sentiment,selected_text
0,but this little boy still makin me  work during the storm!!!
1,HAPPY B-DAY SHARON
1,to have sweet dreams of you
0,Things aren`t just as easy and simple as they seem to be.
0,s on twitter for the second day running. This is what study leave does to me! If only my car were in one piece
1,thanks 4 all the love n support.
0,"Unfortunately not yet,"
1,play time
1,is satisfied with her FP`09 review
1,Hope
0,hurts..
0,wish I could afford
1,lovel
0,hangover
1,goodnight everyone
1,just trying to make you feel at home?
0,My attempts at writing tonight seem to be failing.
0,Very bad things..
0,die
1,excited
1,HAPPY MOTHER`S DAY
0,Sorry
0,? made me jealous
0,"In pain,, poor me, I HATE THE SUN"
1,LOVED
0,boring
1,Enjoying
0,I can`t  has blocked me.  I can`t even reques
0,frustrated
1,Good night<3
0,****
0,horrible.
1,awesome.
1,good
1,Fab
1,loves
1,super-excited
0,my tv on demad isnt working right and my internet is SUPER slow
0,I AM SLEEEEEPPYYYYYY!!!!!!!!
1,you better come back soon! <3
0,she`s gone   I miss my kay way already
1,YAY! GO TAYLOR SWIFT!! come to australia again!!!
0,Missing nathan and the bccg already.
1,love u
1,looking forward to coffee and driving tomorrow. really
0,walking in the cold **** water
0,i don`t like it
1,cheers
1,Good
1,she has made the rite decision
1,loves
1,bless her!
1,Somebody please save the polar bears!
0,bust.
1,Happ
1,awesome
1,happy mom day 2 me!
1,yuppie
1,hope
0,fail..
0,w she won`t be awesome at all
0,sucks
1,had a great time talkin
0,you suck
1,haha
1,d i`m really excited
0,The case for my iPod Touch is literally falling apart.  So junk
1,best night everr!
1,i love you mooorrreeee
0,I dont care who gets mad. I like speaking my mind. Im alreadt crazy so it helps me not go off da deep edge! **** u!
1,thank you
1,thursday night was amazing ta
0,throat infection
1,thanks
1,hopefull
1,good
0,I cant to sleep an
0,Please accept our apologies for the inconvenience!
0,t boring
0,little sad th
0,"oops just unfollowed everyone!  anywayz, will build my Twitter Empire.... again...."
0,scary
0,feeling the beginnings of a sore throat
0,I **** it.
0,bgt was absolutely excruciating to watch...poor girl.
1,quite all right.
0,"oops,"
0,soo sick. i hate my life
0,I hate wa
1,"oh my god, i finally found someone online!"
1,good
0,ruined
1,o thank
0,suck
0,", I feel bad for everyone in NKorea."
1,Great
1,hope you all enjoy the smoothness on this lovely weekend
1,proud
1,will work on that too
0,"Feeling so rough today,"
1,so much fun!!
1,happy birthday
1,work really hard
1,"Oh great, Radio Disney doesn`t crash with the latest webkit, so my kid can run it again. HEY WAIT."
1,congratulations!
1,Sorry for your loss.  I know how you feel.  She or he was a lucky cat
1,haha
1,Lookin forward to
0,Still soo tired..
0,sucks
0,miss
1,love
1,nice place to
1,Thanks very much!
1,I hope it`s nothing too serious.
0,missing
1,enjoy
0,bored
0,mistake.
0,**** slow
1,d love
1,s almost working.
1,Swords make everyone sexy.
1,Excited
1,great
1,hoping everything is going well
1,I love you WAZ!
0,I`m so down again.
1,likes patricia`s dress
0,chai latte is not good
0,I`m under the dryer.
1,great
1,"I am up to 10,000 tweets"
1,enjoy
1,decorated quite appropriately. I love it
1,goodnight everyone.
0,hyper
1,morrrning. time for school. (: ti
1,Partied long and hard...goodnight Twitter see ya in the mornin
0,bed. with stomach ache
0,my computer is being stupid and wont let me vote  . if i could i would vote for u.
0,miss
0,too bad no
0,m impatient
1,awesome.
0,annoying
0,such a low budget video
0,fam is not appreciating you like they should.
0,is still sick
1,i am with you
1,"you two are hilaaaaarious, I love it."
0,****
1,feels accomplished!!!  She got a lot done today!
1,good sm
1,omgggg!! Hawaii!! That`s amazing!! I wanna live there
1,great time anyways.
1,love
1,"like it anyway,"
1,clean
0,miss
1,HAPPY STAR WARS DAY!!!
1,Good morning
1,Enjoy my li`l night owls!
1,I knew my day was going to well.
0,sore
1,I do this one for fun.
0,jealous
1,love
0,sorry for the late reply
1,work was splendid
0,miss my best friend
0,Sorry
0,so low? No
1,like
1,Well best of luck
1,yeah it does...i had fun today...i regret not taking that cup now...it was awesome...i must find one just like it now
1,yummy!
1,"b likes xbox,"
0,sad
0,up the blues
0,his wife hadn`t held onto the debit card be
0,How is she spoilt? She`s like 10? 11? That was hard for her to be put up in front of 14m people.
1,That`s great news
0,.ughhhh!
1,worth
1,o stoked!
1,i love
1,Can`t wait for  live!
1,er fairly well!
1,Lol @ me and  whispering so we don`t get in trouble and being almost 30! Feels great to be home feeling like kids
1,great!
1,thx
1,Thanks.
1,Nice
0,What killed me was the 150 lb dummy that you can`t drag.
0,I accidentaly slammed my finger in the trunk
0,**** it!
0,****.
0,NOOOOO I hate traffic
0,I miss you too.
0,sorry
0,heartburn
1,ahmazing
0,bummed
1,amaze
1,They say I look yummy
0,.sorry
1,thats much better
1,Love you all!
1,d its not that cold ahahah
1,favourite photo (t
1,i gave u thanx awesome person
1,great day
1,awesome
1,"Awesome,"
1,fun!
1,Happy
1,LOVING
1,yaaaaaay
0,n depressing
0,", i think or very late 2009! its just wrong"
0,miss
1,Good morning!
0,annoyed that everyone seems to tan apart from me! freckles and sunburn
1,proud
0,can`t believe they`re divorcing
0,bad
1,their like celebrities
0,My poor wife.
1,gotta love how im waking home at midnite. dangggg pray for mr. im so jumpy
0,blacklisted by IT here..
1,luvin
1,Great
0,e feeling  Its a little depressing
1,lucky u;-) no park for me  maybe for a short period ... i really have some stuff to be done untill Wed
0,****
1,I`m glad
0,scratchy
0,n i wont be home to co host with you!
1,"Haha,"
1,hopefully
1,like
0,ughhhhhhhhhhhh  :/
1,.you know me to well i love it...soooo me lol
0,", to think their wives are nuts."
0,doesn`t work
0,no fair.
0,Bad
1,better
1,Happy
0,Trying to recover photos after a problem between Windows and my XD card. Result: shots are all half visible  **** Microsoft...
0,"Wish I could listen but because I`m from Canada, the website won`t let me!"
1,hopefuly
0,e not interested
0,hate
1,Happy
0,sorry
1,it was sooooo much fun!!!
1,"mmmm it all sounds tasty. i had some spiced rum earlier, yummmmmyyyy also herbs are always good although better when shared"
0,not google friendly
1,like
0,Hates
1,good
1,lil bit excited
0,feel like ****
0,I need a blackberry
0,annoying
1,fantastic day in the AZ sun
0,scratchy
1,. love them
0,she is waiting very impatiently
1,You`re very welcome
1,thanks
1,nice capture
1,thx to
1,"thanx,"
0,but no luck  I think i`m sick.
0,damp
1,cool
0,Failed on first day.  Twic
1,Good morning tweeps!
0,"Oh, geez. I`m hungry."
1,great
0,I feel bad for you
1,good
1,"Instead, I got a Perfection!"
1,I find this tune to be very sexy.
1,thanx
1,"'suprised' mom with a cake and a present,"
1,Thanks to all the people
0,it`s killing me.
0,.scary!
1,sorted
0,"really sucks,"
0,miss
0,**** shame
1,Happy
0,watched a small girl cry and it`s sad
0,Oh No!
1,d I was happy to hear you voice  You`ve really started something Good!
0,.. I gave up on it
1,ooh good
0,harrassment.
0,BADLY!!
0,Wow  That had to be difficult
0,i think that studying has really started taking its toll..
0,uncomfortable
0,Missing my baby ducks
0,hate
0,k hurts
1,excited
0,I`m stayin til 630
0,doesn`t like us happy
0,migraine!
1,Hopefully I will move here soon
1,Perfection  got 7 pages done
1,i seriously neeed to study
1,Wish
1,Feeling good about our win! Its nice being softball champs  bring on the season!
1,Good morning!
1,fun
1,She`s almost all grown up!
0,angry
1,love
1,love you cassie..
1,good luck!!! going vegan is intense!!! good move though.
0,miss
1,love
1,enjoying
1,fun
0,they`ll tame you!
1,love
1,.  What a crazy summer it`s going to
0,my three most hated words are 'see you monday'
1,hope
0,sad
0,I am in so much pain I really don`t feel too good. Couldn`t eat my dinner
1,You`re right.
0,People are cruel sometime
0,Sick
1,Yay!
0,headache..
1,awe...Thank you Jon!
1,I`d Love
0,That sucks about your prints. Sorry
0,Weather sucks!!...
0,work soonnnnnn  it`s looking rly dead today...
1,Today is my first Mothers Day with my little boy. Hope you`re having a beautiful Mothers Day too
0,so upset
1,Happy morning Sunshine
1,Wow!
0,miss
0,I`m  going to miss seeing you like everyday
0,is kinda freaking me out ri
0,"I miss you too,"
1,Lebron maybe the MVP this year ... but I like the Lakers to win the NBA Title
0,"It is a sad, lonely profession."
1,congrats!
1,Cherry Italian Ice is my fave.
1,very cute kitty
0,no fair.
1,beautiful!
1,i`m goooooddd!
0,**** distraaaaacting
1,has been good fo
0,that doesn`t sound too great
0,iPhone keypad sucks
1,Feeling pretty good
0,Tummy hurts
1,k thanks
1,aww that`s cute
1,.your really kickin` Carey`s butt with this competition!
1,"oh dear, hope you are feeling better soon, get some nice hot chicken soup down you."
1,"to be blessed, oh and for wisdom"
1,wonderful name
0,Another Lake Park kid is going to Tulane. I`m not unique anymore
0,", sorry I cant be there tonight"
0,"Im not getting any treatments,"
1,love
1,Good
0,again your fault  i didnt make u leave
0,sorry
0,expensive!
0,I`m really disappointed; I had pretty high hopes for this one.
0,scared
0,upset..
1,Good thing
1,I love all my friends      and drew were fun toni
0,i am being ignored! not a good day
0,That is annoying. What gear is it? I`ll take it off your hands
0,stupid ladder y did you have to collapse and make me fall on my back/bum???
0,I miss you R.....
0,they were all ugly
1,.hope
1,thanks
1,"just saw ghosts of girlfriends past with my bf, that movie was so predictable but so funny! i loved it"
1,y rock
1,"thanks  and ill cross my fingers for you, that the rain will stop"
0,can`t sleep
1,good morning
0,problem
0,damage..
1,happy mother`s day
1,hilarious!
0,Ugh soooo much work to
1,s good
0,fuuuuuuck  idk if andy can get youuuu
0,doesnt look good  we have to go burn some lampions
0,hurts.
1,blogging..it`s my new passion
1,t LOL. You are ok!
0,i had a dream that u didn`t like me
1,make sure you practice your hooping today!
0,"Ugh, still sick. This Calgary cold has lasted forever."
1,m happy
0,.I`m very ashamed.
1,smells guuud.
0,o shabby
1,Awww
1,the be
1,"Lol, me too!!"
1,thanks
1,sincerely hopes that  gets better soon.
1,Good nite
0,I have uncontrolable
0,sorry
1,lot of fans
1,greaaaaat
1,always brightens
1,Happy imma get to see some lovely ladies
0,harrassed me and tried to break in my house!!
1,thnx
0,Not feelin right.
0,"I can`t seem to find it,"
0,Bad times for everyone  Whywhywhy do we have to write essays  No fair
1,e important
0,sick
1,"id love to meet you, you`re my favourite comedian"
1,happy mothers` day to all your moms!
1,#NAME?
0,im so jealous icant do
0,I just can`t stand
1,HAPPY
1,wow the weather is amazing today!
1,"! I like the beach,"
1,bahah that would be really funny she would be really cut haha
0,mad
1,i lurveeeeee you
0,rejected
1,so cut
1,awesome
0,I`ll miss my tweeps
1,proudly
0,! I can`t STAND that I cannot be there this summer!
0,today the sun is not here!
1,it`s a good mix
0,not as good
1,awesome
1,lol. thanks babe!
0,This weather is awful!
1,Good
0,and_jay hi!  **** your job!
1,yaaayyy ...
0,A isn`t cooperating
1,appreciate
0,****
0,Learned a lesson the hard way.
0,sorry
0,Tough week for both of us and neither is really up for it. Plus our neighbor died
1,i love youuuuu
0,"Cant believe Venus lost. A real shame. Smh. I think im getting sick  Had such a **** week, doesnt look like the wknd is gona be better!"
1,yum
0,I really missed this
0,"Sorry about the weather, hopefully you`re not in the 2-3 hour wx delays here in BWI"
1,Supernatural was good as  Loved it.
0,"Sorry, that was a bit negative!"
1,haha  cute. ps thanks
0,unpleasant
0,tough
0,hurting
1,Sounds like yummy fun!
1,awesome
1,I love you anyway!!!
0,i don`t know what to do..
1,good
0,"See? Sucked you right in.  The only problem will be church/Sunday race conflicts, but that`s why God gave us"
1,thanks so much for the discount code.
1,enjoying
0,I feel actual heartbreak..
1,cool looking sexy
0,But Jeff will have a hard time from 42nd
1,great
1,..impressive
0,Absolutely I have been sick .. I want to go home
1,. you were correct
1,my laundry. lol.
0,not good
0,Sorry
0,SUCKs
1,"I know this is a good thing, but would be better if it happened when I was asleep"
0,I don`t wanna go
1,best
0,jealous!
0,Basically doubled my time.
1,"Congratuations, Sweetie."
1,"Hey, thanks for the follow, wow this is exciting a new tweet."
0,New picture isn`t working
0,hungry.
1,ish Go
1,! that looks incredible!!!
0,hate twitter
0,horrible.
1,congrats
1,help
1,Looking forward
1,Looking good daddio!
1,"I`m good thanks! Did you have a good drive? Careful with your blackberry,"
0,"I`m up. getting ready for skill. can`t wait to fail my bio final yay! ugh, honor classes suckkkk.  ):"
0,sorry
0,I miss
0,saddens
1,I wish I could spend my last weekend as a high school student in burbank with everyone and not fly off to dc
1,"thanks for adding me, glad to have you"
0,Ugghhh
1,"Hahahah,"
0,not so fun
1,Good luck whit the show
0,hate
0,jealous*
0,hard
0,feel bad ov
1,Good Morning
0,weak
0,Sorry
1,a goo
1,fun
1,Happy
1,its so pretty with the reflecting sunlight on
0,"wow, 5 pm rolled around really fast."
0,useless
0,Worst day ever.
1,Loved
1,Love
0,****
1,hopefully
1,baby I`m in maryland I`m NOT gonna make it  BUT I will see ur sexy **** next sat in camden VIP....come early n hang!!!!!
0,tight this year
1,i won`t make u cry
1,I SO don`t want to get sick
1,will maybe have my cell phone soon ! Yeah !
1,fave
0,****
0,I`m soo jealous right now!!
0,missing my bffls! missing my friday night dates!
1,a good
1,i`m hoping they turned up.
1,how cool will that be  she is so nice!!
1,g...I love the classics!
0,*Wabble Wabble*
1,wish me luck
1,likes
1,GREAT FUN
1,I wish
1,Sounds great.
1,I wish you luck though...
1,awwww bless her
1,YUM!
1,lovely tweeters
1,awesome
0,. Not cool.
1,Thank you!
0,tired!
0,poo
0,I`m not feeling very inspired today..
1,Happy Mothers Day to all the mommy`s out there!
0,"i get less ideas every day, and every day"
1,haha i love both of them
1,Happy
1,You are too kind!
1,good tip.
1,loved
0,working sucks bi
1,God Bless
0,Upset
1,wish
0,that`s sad  what kind of mess are you getting into this weekend?
0,complicated?
0,bored!
0,t sucks
1,Happy
1,thanks for your follow
0,fell on the sidewalk in harvard square.  stupid cobblestones!  now my hand hurts
1,aw honey.
1,awesome.
0,either my inerne is **** or my mind is but i`m pretty sure that it`s the internet
0,sad th
0,d missed everythin
0,is sad
1,awesome
0,banging
0,envy
0,cats are gone.
0,I`m gonna miss him!!
0,sick
0,spoiled
0,"Insomnia at its finest. Go to bed at 11:30, fully awake at 2. Grrr."
0,worst
0,sorry
1,chillin
0,"don`t think that went well,"
0,sidekick
1,glad
0,sorry
1,love
0,man that sucks.
1,thanks
1,I am soo happy!
1,Not a problem
1,uld motiva
1,perfection
0,I`m really nervous ab
1,i`m just chilling
1,THANKS!
0,need to focus on kid`s packing but cant
1,hoping
0,that sucks mama
1,incredible.
1,Happy Birthday to my ****
0,sadly.
0,hurts
1,t? I`d love
0,sad
0,bugs
1,...Thank you Mr. President!.
1,"Things good over here. Lovely weather,"
1,amazing!
1,happy
0,hate
1,Which is awesome.
1,best
1,haha
0,My stomach effing hurts. Sadly there`ll be no gym class this afternoon
0,sadly ..
1,happy
0,**** school!
0,dead
0,m crying
0,going bad
0,feeling like poo today
0,I wish I had company
0,My Power was cut off
0,boo
0,It was going to happen one day but I so feel for the girl AND her mum
0,Stupid idiot who ran a stop sing and almost killed me and my car!
0,y regretting
1,hope
1,Good
0,bored..
1,expected
0,miss
1,Hilarious
1,What a genius.
1,good to know
0,nursing my scratches and bumps from Festivus mud wrestling. I swear there`s still dirt in my hair but a good time was had by all
1,d tell you love you 2 oxoxoteambreezy
1,Soooo happy your back!
1,mayb this will help u fix it
0,missing
1,"Because pop culture is beautiful. Also, you can`t pull weeds wrong. I promise. You can practice on my yard if you are nervous"
1,a very Happy Mother`s Day!!
0,Cried
1,great party alenka!!  happy birthday chicky!
0,my head aches badly
1,lol.
1,fan too
0,connection errors a plenty.
0,"sorry guys,"
1,Just got my heart ripped out  i love you guys
0,"actually darn,"
1,Thanks for the song! Youï¿½re awesome.
1,excited
0,wtf happened?
1,good
1,! Please
0,worst
0,sorry
1,getting shows can be an interesting process.
1,I`m glad to see
0,Sad
1,? did ya have fun? love ya girly!
1,Thanks
1,i love cobra starship!!  thanks for the suggestion!
0,**** it
0,o bad
0,nervous
1,"I agree, keep it in Star Trek but make it commercially viable! C`mon!"
1,enjoy
1,great
0,no one told me the mutual admiration society was meeting
1,such a classic
0,my stomach actually hurts.
0,is feeling really sick
1,Hopefully
1,Would love to
0,no window seat
1,Happy Star Wars Day! May the 4th be with you
0,I`m a lil sad
0,hasn`t recovered-n
0,want to charge way too much extra for it
0,bad
0,soooo jelous of you
1,Thank you
1,Just a Chillin.
0,stuck
0,I`ve run out of texts!
1,celebrating
1,beautiful weather.
0,stressful
1,", sounds even enough to me"
1,that would be great!!!
1,Woohoo! Well Done!
0,Wishin I didn`t have to work
1,Chillaxing
0,missing
0,Sick..
1,better
1,calms me down.
0,t don`t understand
1,would be amazing
0,They cancel flights and don`t have a lot of backup planes. And no first class
1,happy
1,Finally
0,saddest
0,hard to say goodbye
0,Stupid COMM class
1,like
1,hoping i didn`t fail english. that would just be sad
0,miss
0,No luck for PC gamers
0,im so sick
1,"Talented,"
0,a second chance shudnt have. mowgli didnt. gutted
1,be usefu
1,Thanks to all who follow me  ... wish ya`ll the best ;)
1,Thank you
1,Beautiful
1,"yum, yum."
0,I`m sick
0,cut myself
0,freaking out
0,"spray tan = fail on legs and feet. I`ve been scrubbing them and feet look better, but they looked awful this morning  Everywhere else = ok"
0,i`m pretty scared.
0,stopped
1,you awesome lady you!
1,thankfully
0,Apparently not.
0,missed
1,fun
1,nice showers...
1,funny
0,she`s probably worried  srry hun
1,Thank u
1,. I want all the soldiers to come home so we don`t have to hear about anymore being killed.
1,good weekend
1,an interesting guy
1,my fav host ever!
0,that doesnt look very promising
1,Happy star wars day everyone
1,welcome.
0,so sad ab
1,Enjoy...wish I was there! Nice day in Springfield today
0,oh no!  i`m sorry
1,"good,"
0,couldn`t participate
1,it`s awesome.
0,but cant get home
1,love
1,Thanxs
1,Funny
1,Happy
0,kick me
0,sad
0,i haven`t really been happy
0,system is DEAD!!
0,fail
0,sad
0,miss
0,sunburnt
0,So jealous.
0,FRUSTRATING!!
0,bruised.
1,thanks
0,i got grounded
0,i see i gets the no love   whats up with that
0,miss
0,sad.
1,s truly enlightening
1,"thanks,"
1,h lovely
0,im sick.
0,? It is very sad
0,t sucks
0,bored
1,hope
0,shakalohana week two of flat wavez no surfin
1,My best Tip.
1,excited
0,bored
0,sadly
0,driving me nuts..
0,depressed
0,Twitter is slowing me down today.
1,interested
1,cool
1,rocks my socks
1,loved
0,careless
0,aww
1,Happy Birthday Chip`s sister
1,whew finally got in to RC..
0,this is sounding like the worst lurgy ever - the one that just won`t go away ..  ...are you ready for end-of-rope action yet??
1,i feel fine!! An
0,headache
1,nice angle though...
1,Happy Star Wars
1,interesting
1,Great
1,"cool,"
0,i HATE it
1,do it and I`ll give you the first hug
0,bored
0,ugly
1,that`s really quite nice
1,"Hope you`re well, sister"
1,thanks! You`re the first one to wish me a happy mother`s day
1,liked
0,tired as hell!!!! be
1,love
1,Love your website!
1,excited
1,may the 4th be with you
0,which i offiacial suck at
0,Ugh!
1,t I`m happy  ... YAY
0,bad choice
1,awesome!
0,i m totally confused and bored..
0,problem.
1,It be pretty good
0,miss
1,interested
1,excited!
1,memorize
1,"s  i agree it`s very important,"
0,Fail.
0,Bored and lonely at work
0,afraid
1,s fun
0,miss
0,_Hall Is that why you aint answer my call? Thought we were homies!?
0,tired as ****.
1,Wonderful
1,Good to have both
0,nervous
0,hurt
1,"She`s an amazing mum,"
0,She did well and only checked her phone 80 times
1,dream
0,not doing relay  oh well.
0,Is it possible to a have phobia of phobias? Afraid to look at list.
0,dead bird
1,earned me
1,Goodnight
1,cool  that`s good.
0,Poor
1,OUTSTANDING!
0,t I can`t write fast enough
0,it`s so not TGIF for me!!
1,Happy Mothers Day to all the mom`s around  Hope you have a wonderful day!
0,sry
1,valiantly!
1,hope`s
0,Sadly not
0,loner
0,jealous
0,e never speaks to me
0,i`m so tired
1,Bliss
0,i have sore throat. that`s suck.
1,exciting
0,s miserable
1,back to my interesting emails...
1,First Day at the new job! Yeah!
0,miss you guys.
1,Happy Mothers Day to all your moms!
1,appreciated
1,Happy
1,look' way
0,"with my illness comes the joys of multiple mouth ulcers,"
1,love
1,interested
1,Cheers *lifts coffee cup* here here for Mondays
1,excited!
1,Happy Mother`s Day!
1,Great
1,good
1,Hope
0,missed th
1,easier
0,not a fan
1,doing well.
1,thank you
0,worse
1,oh wow THANKS Wayne
1,HAPPY MOTHERS DAY
0,"Iï¿½m so tired,had a bad day"
0,: to triste
0,ScREW
0,Visiting family in hospital = not fun
0,i have no motivation
1,Thanks.
1,good things
1,thanks
0,nauseas.
0,not so good mood..
0,lost
0,At work sick
0,I wanna go see the cab really bad.
1,a brave
0,"Unfortunately,"
0,", i have a really sore knee cant walk"
0,missed
1,"lucky you,"
0,bored.
0,This song is a slap on you face!!  ? http://blip.fm/~5jib6
0,it doesnt match up
0,that sucks!
1,good
1,i am proud of myself an
1,I love
0,missing my hobo/*
0,pain
0,ly sa
0,_lord Can`t we just all get along?
1,Happy Mother`s Day to all you tweeting mothers
0,far
1,excited
0,. I don`t like the indentation
1,I just love when all my little brothers friends come over
1,Nice Photoshop Effects
1,better
1,wish me luck!! no a great effort!!
1,Happy
0,i would die if they played Pushit.
0,sad
1,"goodnight loveee,"
0,it made me sad
1,Good
0,AHHHH! Cant find anything because I have way too much open
1,good
0,booo..
