sentiment,selected_text
1,Enjoying
0,My computer is being killed by a combo of mirrors edge and really poor win7 thermal management...75c gpu = one sad game
1,Very succesful
1,goodmorning/
1,Slovakian country side is a refreshing change co
0,hate
1,we enjoye
0,It is driving me completely insane.
1,Nice!
1,! Can`t wait!
1,Lunching at favorite local
0,slammed
0,I`ve seriously had enough
1,oh cool
0,feelin ill.
0,Gonna miss my gurl
1,amazing.
0,****..
1,wants to greet all the moms a Happy Mother`s Day!!
1,e..especially for the love of conversation
1,heheï¿½I bet you have never looked back!  3 weeks is a long school trip!
1,swimming and tanning was heaven!
0,bored.
1,amazing
0,slower
1,Wow.  I hope he gets bette
1,"moms, bride & I rockin` the reception"
0,And the 10 free minute button didn`t work.
1,yumm!
0,.  he`s in bed sick. Heavy fever. Went to dr`s. Part of the reason i`m watching Aladdin 2 now and still haven`t been fed
0,HORRIBLE
1,about to do a nice monday roast
1,God Ble
0,im soooo loney
1,hoping
1,good
1,excited
0,just sick of stupid guys
1,d enjoy
0,is saddened by Husker Access...no internet!
0,****!
0,Kinda pissed really wanted to
0,jealous-
0,sickkkkk.
1,Happy
1,Thanks a lot! You`re very kind!  I just got back from a nice drive in the 500. Such a fun car to drive  Have a nice day
0,giant wet stinky **** on me
0,**** up your nose!
1,Wishes
0,is killing me
1,ily
1,best
0,way to many chocolate animal crackers
0,don`t know  and no not at all
0,"sooo sad,"
1,whooo hoooo
1,thanks
1,You too sweetie
0,sick
0,sick
1,i wanna join
0,heartbroken
0,If only I had a job...
1,Yay!
1,love
1,.HAPPY MOTHERS DAY
1,enjoy!
0,o sorry!
0,&its breakin my heart;
1,was hot!
1,e fun
1,doesn`t hurt anymore
1,"god bless, and have a great day!"
0,I think the x3 is confusing
1,"Thanks,"
0,I`m so unhappy being here. I hate it.
0,kaput.
0,seriously im sooooo tired dont know if i`ll survive the 8 hour shift
0,I wish I didn`t feel like ****.
0,sad
0,my stomach hurts
0,how come you cant stay
1,It would be nice
1,"But I luv r little chats J, dont leave me"
1,I hope
1,thanks  hopin
1,i love the music video of you belong with me by taylor
0,cold
0,ng dirt
1,seems appropriate
1,cool
1,. FX are nice. I like Windows 7 1000x better than Vista so far. To me Vista is Win ME reborn
1,Hopefully
1,good taste
0,so tired..
0,don`t worry
1,great!
1,e best screen name
0,sad?
1,excited
1,happy
1,help
0,dead
1,dont cry for me!
1,One of my favorite combonations
1,d meditate
0,nowhere near as effective as it was a
0,isn`t good
0,sadly
0,cant sleep  ....
0,I can`t direct message
0,Sorry about that.
0,bordom.
0,very bad
1,Have A great Mothers Day!
0,being blown off
0,i hate that limit.
0,Gutted!
1,great
1,salute al
1,thanks joeman!
1,Interesting choice.
1,haha.
0,weather sucks
0,**** sucked
1,thanks so much! we love fanmail  talk to us anytime
1,ilove
0,Awe
1,enjoy your day
0,Bored...
0,my hair hurts
1,goodluck
0,pisssing me offf. Ugh
1,seen loads of new photos and stuff of new moon and cant wait  lol (L) Taylor lautner lol   takes his shirt off 3 times yu
0,overheating
1,she`s so young and cute and really funny! i miss this britney
0,miss
1,Hope
1,d great
1,intelligence
1,t fortunately
1,Loved
1,. im learning my quotess
1,i love him
1,new beginning
1,Sounds like fun  LoL.
0,f pain
0,hate
0,Now I feel sick.
1,nice new profile picture! Glad to see some friends in there
0,Addicted
0,Sorry
0,u so i`m sorry if you hate it
0,. its no fun
0,I hate that meself
1,GOODNiGHT...HAPPY MOTHERS DAY TO ALL THE MAMi`S ON TWiTTER
1,well.
1,Looking Forward
0,**** EM
1,"i miss you too; i need to talk to you, i keep screwing up ..  lovee u !"
1,cool!
0,looks like ****
0,Not as easy as
1,imo
1,Im so excited. We cant go earlierrr than the afternoon?  I love you tooz
1,Good times.
1,Best two years ever
1,Good luck
1,"haha well, kinda! I`m Mommy to my lil` pom-chi  hehe  thank you!"
1,"Cool,"
0,failed
0,not enough to rest.
1,lol
1,goodnight birdies LOL
1,good.
1,happy
1,Awesome
0,miserable
0,little boy started crying  I wanted to cry too...I hate storms!
1,That`s probably a pretty good note
0,cant find my hoodie
1,better
1,happy birthday
0,u didnt write me back
0,miss
1,nice
0,seriously getting hurt...
0,heated.
0,weak..
0,i misss youhhhhhhh
0,no one calls me anymore
0,suck..
0,Definitely not having any fun this weekend
1,Wow n
0,tough life
0,still in love with loser who left me
1,d haha cool
1,handsome
1,"had a great shot yesterday, editing pics now"
1,but worth following re
1,Love
0,its sucks that all diners aren`t 24hrs here anymore
1,beautiful lady
0,"Gosh, no need to be so rude."
1,Hahaha
0,pooooor
0,Poor
0,white shoes make me cringe
1,"I meant you are not lazy, your work proves it"
1,i will have my life back.
1,bestie
0,sad
0,Desperation!!!
1,Goodnight
1,loving
0,That sucks
1,thank you!
1,great
1,coooolest
0,miss
1,fun
1,"awesome,"
0,hated
0,Yukky  Rainy Friday
1,Prayin
1,s interessanter
1,hope
1,thanks
0,"t, I am stuck in"
1,a good shadow + realistic tonsils.
0,hate the wait
1,wish me luck
1,loved it!
0,miss
1,HAPPY
1,Love
0,sucks
1,hope
0,feel
1,hotness personified
1,o cutee
1,pretty
0,Urgh
1,Good morning Tweepsland! Makin` it a great Monday!
0,sad.
1,better.
1,awesome
1,lol
1,beckett Thanks
1,good
0,w it was that serious.  Well that sucks.
1,Relaxing
0,K ??? What??? No way!!!! No
0,sitting around doing **** all....tired
0,te a fake competetion
1,Man with a kickin` to
1,awesome
1,but got the job done
1,loving my new tv
0,sad..
0,I can just feel my MPG going in the toilet.
1,i`m not being mean
0,Has no idea wtf
0,"wow, honestly not surprising, every time they try to push that guy he gets injured"
0,sad
0,my teeth and head hurts
1,sweet
1,..hope u feel better!
1,Good
0,how I wish my parents put me into a Chinese school when I was younger.
1,nice
1,Thank god
1,Get well soon.
1,that that`s a great present for ALL mommie
1,LoL! there u go..that`s the spirit haha
1,bettering
1,beautiful
1,"pleasure,"
1,- LAUREN is AMAZING....well from what I see on the hills lol  Seem like a great friend to have!!
0,i miss ya!
1,That`s a great idea
1,happy
1,(lol)
1,i loveeee him
1,Lovely
0,This day will pass slowly.  All of these days will.  RAWR!!!!  ...
0,idiots
1,Happy
1,thanks
1,Favorite
1,It`s a really warm day in Seattle!
0,just a little too far
1,e amazing
1,Good
1,You`re an amazning actress
1,I`d love
0,Let-Down
1,cant **** wait mate!!! it is goin to fantastic.
1,Goooooodmorning
1,great photoshoot
1,Love
1,Thank yo
1,I Loveeeee Youu!
0,"Unfortunately,"
0,expensive.
0,oh em i`m sorry  i wuv you to pieces
1,`s just too fancy
1,thank
0,won`t be ready til 5.
0,I`d just plain go crazy
1,awesome
1,impressed!!
0,painful
0,can`t wear
1,Where DO you get all those wonderful toys?
0,what a waste of lives
0,im not happy
1,glad
1,w. *hugs*
1,greeeeeeeeeeeat
1,"Good luck in your first day, Ju!"
0,sick
0,wishes the rain would stop so my stupid headache would go away!
1,Happy
0,Been working lots of overtime this week. Only just realized I booked a half day tomorrow so this week will just break even
1,Looks like Anna and Josie are getting a new cousin today!!  (And this one is a girl!)
0,is tired an
0,annoying
1,Happy Mother`s Daaay!!
1,Love
0,missing
0,sorry
0,depressed
0,stupid wireless wont work
1,(Good
1,cool
0,hate
0,scary
1,it was good.
1,hoping
1,"happy,"
0,it hurts that pets cant talk back to us. What if they are in pain. Ho
1,"so after church, i went to the mall with my parents, i got a new backpack that can fit all my schoolbooks AND my laptop"
0,down
0,so cold
1,loved
1,nice
1,! it was amazing.
1,Loved
0,don`t understand
0,I`m SUPER tired
1,HAPPY MOTHERS DAY!
1,lovey
1,No problem!
1,it`s Blockbuster week in New Zealand -
1,NICE
0,I do believe my camera phone is stuffed. Stupid blurryness
1,blogtv was fun! can`t wait til next time
0,A lot of work and not enough help
1,smells delicious
0,"Well there`s you, another Twiiter person...erm...difficult to say really...   Let`s just say that you could fit all into a minibus"
0,tired.
0,epic fail with the chocolate fountain that got CLOGGED
1,I just wanna be better already
1,fun
1,Life is sweet..
1,enjoy
0,i`m very sorry
1,glad
0,Has a headache
0,on my way to school of my last friday of high school ever!  and i don`t even get to see holly Gabbie and hannah
0,i cant get through
0,I wish I could sleep but I got to attend to an important meeting
1,Won
1,fav movies
1,safe
1,Had a great weekend
0,what the hell
1,nice.
1,Yay I`m getting the IPhone in August!!
1,"awe I am sorry, probably true."
1,: Happy
1,good
0,alone
0,I thought it was boring.
0,badly.
1,"Yeah, they`re great."
1,Thanks
0,chaos
0,I`m so mad
0,Misses the good old days!
0,Unfortunately
1,"slept really well,"
1,wish
1,Haha ! Go Martin ! His fixed our Ski like a million times ...
0,not fair!
0,. Careless
1,nice one
0,hate it
1,thanks
0,hey you ****!! that`s kinda mean dont yu think?!
0,blind faith.
0,How inconsiderate!
0,I can`t take it
0,can`t believe it
1,has got a degree in BS.
1,thanks!!!
1,concur
0,not feeling well.
0,confused
0,sad sad
1,a wonderful time!
1,Nothing like home-made paranthas for breakfast
1,I meant awesome Christian artists.
1,love that birdy nest!
0,missing  lol. plaid bud. haha. **** i can`t do the BG right.
1,happy Mothers day
0,NOT helpful.
1,g`night
0,no one to do it
0,Sorry to anyone
1,my fav movie..
1,Hope
1,he was really nice
0,Boooooooo
1,very exited!
0,fucken tired as ****
1,Thank a Chu?
1,fun.
0,"sometimes i wish i were a man, i could pee were i stand, and scratch my chest, but instead? here lies a breast  hah"
0,Thats actually not that fun as you would think.
1,Good Morning
0,Feel like death  evil headache
0,ache!!
1,wish
0,I feel lost...  I keep running (in my head) from staring faces.. haha. basically:Headache & eyes hurt
1,much appreciated
1,I love that Joan Rivers says it`s Family First.
1,Love you mom
1,hope
1,hope
0,bad.
0,****
0,I have trouble updating!!!
0,Why did sound input for my computer stop working?  It`s not the mic or jack (USB webcam mic doesn`t work either) Checked input controls.
1,heheh ....qualifying was pretty exciting tho
0,I`m so sorry
0,..overdue
0,I don`t see how there could possibly be another choice.
0,My face an my arms. Tragic. Seriously.
0,"sob, cry"
1,My goodness! I go single and **** goes crazy! Haha. **** this. I like being single too much. I do what I want...holla!
0,i have poop on my shirt and a insanely cracked screen on my iphone. daaaang.
1,Awesome.
1,fine
1,yes! it definitely paid off ... thanks 4 the advice
0,i miss
0,I mis
1,ss for another good movie  Also thanks to my movie buddies
1,"cracking night last night,"
1,had the best weekend EVER
1,Glad to be home
0,this is a horrible day.
1,Awesome!
1,Fabulous
1,greatly appreciate
0,Too bad
1,nice to know
1,love
0,sorry
0,sucks..
1,thanks!
1,Happy
1,respect
0,Laying in the bed boreddddd
0,**** boring.
0,big sad old loser
1,Good Luck!!!
1,d love
1,Marvelous
0,Both she and it are crushed!
1,i`m so exicted
1,I hope
1,i love
1,Cant wait to do some of those things
0,"gutted,"
0,sick
0,don`t like
1,good
0,I totally forgot
1,good morning!
0,Ugh I can`t breathe
1,YAY!!
1,happy!
0,what`s worse...
0,I feel really bad
0,****
0,Frustrated
1,much prefer
0,I`m stuck with BOO!!!! Jeeeez shoot me now
1,Works like a charm
0,endometriosis.
0,'I`m giving up on you. I don`t care how you mess up your life now.'
1,Needs a yummy breakfast
1,Happy Mothers day to all the grown n happy & the lil prego smuts lol Just Playing everyone is loved.. happy Mothers Day & God Bless
1,LOVE IT! U have a great job!!
0,Ooops! Sorry
0,"I hate screaming children!! I guess I hate screaming children besides my own, now."
0,"i`m devastated,"
0,wiff
0,"Not feeling too good at ALL,"
1,Hahaha!
0,Ugh!
0,so boring here.
1,they are very cute
1,amazing
1,Happy Mothers Day.
0,I have a right to be sad
0,boring
1,Thanks.
1,love
1,apparently!  Haven`t tried the site tho. Maybe will get better results.
0,noooo!
1,c made me smile today
1,"I would Never break the law!! No, never."
1,"But you`ll get it right,"
1,what a wonderful day..
1,hopefully
0,"it gets hurt everyone is in pain,"
1,best
1,happy
0,I am not doing much  all well!
0,boring
0,broken!!
1,pleasantly
0,My teratoma has a cavity and is experiencing male-pattern baldness
0,LUCY IS HATING ON MY GWEG!
0,BAD
0,just found out that my husband`s grandma fell down the stairs & is at the hospital with several broken bones...praying hard!
0,weird?
0,****
0,This is not my day
1,FUN!
0,NO fun
0,Boring?
1,a I like that.
0,. Too bad!
0,r inability
0,"Yep, exactly   And I`m really sad about this tour...I know I`m gonna cry at my last M&G..."
0,forget something this morning?
1,it is an awesome time
1,hahahahahahahaa
1,all warm.
1,as hopin
1,"this is funny,"
1,soooooo good..
1,4  i feel like a complete too
1,e fantastic
1,best!
0,(he`s probably not though ;)
1,happiest
0,DISAPPOINTED!
1,watching because i said so! happy mothers day!
0,tired
1,goo
0,fail.
0,'    You poor bugg
1,so fun!
0,sad
1,fun!
1,G`night Twitterverse! Thanks for keeping me entertained!!
0,miss
1,care
1,I wish
1,Yummy.
0,no where to go...
0,i really should be studying. I`ll start soon :[
0,bored
0,?  I miss yo
1,It`s raining that fine rain!!!
0,Why the hell did I leave Kilkenny!?
0,! dummyhead.
1,awesome
1,Think this`ll be a good place for my rants
1,proud
1,"brazil LOOOOOOOOVES you,"
1,_it_good
1,"Chillin with the rents, and looking at hilarious old photos. Well funny!"
0,annoyed cos this weekend`s going to be hot. I`m bloody working
1,WE LOVE YOU TOO!!
1,Glad
0,t the sad thing is
0,OUCH! my earphones just shocked me
0,.I`m very out of shape
0,se none of my friends liking
0,e discriminating
1,love
0,sad
0,i miss you too
1,Nice find
1,an incredibly great day.  hahaha!
1,awww thank you
0,roughnight
1,excited
1,i love it wh
1,i will.
1,i loved it!! you`re amazing
1,excellent idea!
1,appreciate their wives
1,Hope so
0,i tried calling work 5 times and they wont answer
0,"I`m tired, exhausted and dissapointed"
1,best Ja
1,Wants somebody to cheer her up
1,wonderful
0,"kick her ****,"
1,Aww thanks!
1,nice!
0,Brain just went blank
0,getting **** up
0,Not good!
1,it depress
0,this time i lost my wallet
1,thanks
1,just making sure!
0,down
1,cooler
1,happy
0,hate
1,great!
0,****
0,"pretty bored, but I refuse to study."
1,cute th
0,sad
0,"Unfortunately,"
1,lovely
0,forgot
0,.i think i picked a bad wknd
1,amazing right now.
0,stuck
0,m always offtopic and sometimes inappropriate
1,yum!
1,I cried like a baby when we had to put our cat down 2 years ago...  For tears of happiness watch th
0,hates
1,excited
0,sunburn
1,"I be ok, you?"
1,you guys look so nice
1,Goodnight
0,"thanks! Ugh...what a bad, bad day I`ve had."
1,loveeeee her
1,better
1,welcome home babe!
0,exhausted
1,will love!
0,it`s not going well
1,much love to ya!
0,"Wkds are the worst, feel like a hostage."
1,healthy
0,I miss
1,she`s my hero and rocks my socks
1,i feel somewhat accomplished
0,that never made it to the UK
1,"wow!  Nice roar, I see good things in your future"
0,I don`t feel so good.
1,I really love this picture!
1,Last night was awesome!
0,ACHE!!
1,good.
1,! I guess it`s worth the wait!
1,Great!
1,funny
1,LOL.
0,omfg  whyyyyyy not that sucks!!
1,aww  i hope u find it soon i miss it.
0,b I missed it.
1,interesting
0,miss
0,my boss won`t let me leave either
0,darn
0,i guess im stuck with this uglyonee
0,", dammit"
0,Sorrry
1,good
0,o stop making fun of me!
1,It would be amazing
1,Good morning Tweeple of the sun! What you all up to?
1,"great,"
0,tired
0,*pokes and runs away*
1,e best picturisation ever
1,simply awesome Ra
0,iTunes music library is even bipolar!
1,"dude, I can safely say I was blown away when I heard Attics."
0,annoyed
0,y didn`t want to
1,!Thank you so much for being so kind?
1,you both have so beatiful eyes
1,fun..
1,"i think it`s fun,"
1,happy star wars day.
0,****
1,YAY!I
1,love
0,<--has no internet for the weekend
1,love
1,good
1,thanks.
0,****
0,Duhhhhhh.
0,R.I.P.?
0,3am i still cant sleep
0,crappy
1,I`m all done with my work
1,lol
0,been sick
1,good!
0,i miss you
0,i kno she`s disappointed in me.
1,d happy mother`s day!
0,spat
1,wonderful
0,completely dumb
0,d I`ll never get what i want
1,. Happy
1,Britains got Talent just gets better every week
1,.awesome
1,"I`m sure all will fine and dandy, thanks"
1,It`s beautiful outside.
0,Aww
1,thankyooooou
0,not impressed
0,"I miss my doggy,my hammy,my turtle && my fishes"
1,this is so exciting!
1,an amazing song
0,"Good god, no."
1,Have a great summe
0,miss
0,"just not happening,"
0,"got in a fist fight with a old biker guy.......and how dare you even ask, yes i kicked his ****"
1,good
1,HE`S COMPLETELY AMAZING
0,currently unemployed
0,awww i missed
1,glad to hear
0,****
1,hope
1,hope
0,hurts
1,Hahaha!
1,best
1,Excited!!!
0,so much to do!
0,gutted
1,the perfect after food...
0,i was singing she`s not impressed
0,he`s pissing me off.'
1,Gud nite all..
1,i like
1,HAPPY
1,Happy
1,Happy
1,is wishing good night everybody
1,y babies r the best!
1,de wereld need more ppl like you!
0,Another loser: ****.
0,h: you lack time
0,- NOT A HEAP HEY. JUST BOUT TU HIT THE SACK. ITS 1.15AM HERE. I NEED SOMEONE TU CUDDLE. SUCKS  WBU.?
1,"**** straight you know what the game is, and if you`ve heard the tracks you`ll know why I`ve been rocking out"
0,im hyper & im bored
0,whoops..
0,graandma`s houseee  i havee too leave now! <3
1,interesting
1,star trek pretty much rocked my life
1,e makes for great entertainment on TV  It is great to try and figure out the kill
1,fun.
1,"Yes, it is nice."
0,STARVING.
1,im goo
1,i love kenan
0,i can`t do
1,wants see my friends  ;-) http://plurk.com/p/wxnwa
1,excited
1,Ben I Love yahh babe <333! i miss you hope to see u tomorrow  Mommy i love  you tomorrow happy mothers day! happy mother day to all moms!
1,splendid ev
1,what a great Sunday
0,sorry
1,Awesome
1,Happy?
0,wrong
1,Fun times
0,ao`s leave me
1,won
0,sorry bout 2day
1,g   Thank
1,Enjoyed
1,"Wathing Dollhouse on Hulu, eating the special from El Taquito and a beer. B-day week is going well"
0,"Omg. I am so sorry. Sorry,"
1,thanks!! Yes!! A lot!
1,HAPPY
1,good to be back & go to the junction with the coolest people at ollies
0,bad
0,fail
0,camera died right at that moment.
1,funny
1,fun
0,I kind of miss my old phone already.
1,"Recovering from my crazy family. I love them, but they ain`t got it all   I only see em a couple of times a year, so I guess I can deal."
1,"funny,"
0,suck
1,glad
0,"work at one sucks, I miss happy hour"
0,Test discovery just missed being in Py3.1
0,died
0,i dont want it to be over
1,"congratulations,"
1,Nice
1,thanks
0,sorry
1,d happy
1,Loving
1,i really want to see you guys
0,****. ohhhh.
1,honour
0,it wasn`t that good tonight
0,my internet just crashed  i will ttytomorrow.
1,hope
1,Thanks
1,Morning workout sesh.  Love Life.
1,ultra sweet
0,sorry
1,yum.
1,good
1,awesome!
1,hope your day was good!
1,would love to help.
1,", like your new pix!"
1,musical theatre actor'  i wish :`
1,were great
1,dinner smells good..
1,Happy
1,you are beautiful!
1,Congratulations
1,good.
0,sad
0,miss high school lunches. A lot. ****.
0,"don`t hurt me,"
0,really guilty
1,g happier that`ll make you feel better
0,Is sad wh
1,deserve an award.
1,"the ending is te funniest, you`ll see. ;)  you know paranoif is always stuck in my head?? Love it."
1,n thanks
0,"horrors,"
0,little sad to
0,missing him like crazy.I
1,"awesome to meet you all lol,"
1,looking forward
0,missing the gf soooooooooooooooooooooooooooooooooooo much.
1,"wow, thats so cool!"
1,`s an important date!
0,**** i always miss it
1,Happy
0,Justin`s blanket shed black lint all over my white skirt.
1,God Bless you brother!
1,popular
1,thankful
0,absolutley gutted
0,sunburn
0,complicated sh-t
1,Have a great dayyyy
1,!  You`re good people
1,best
1,loving
1,great
0,i feel sick after that oreo and cheesecake milkskake  lol
0,h shocked the hell outta me
0,dizzy
0,not good.
1,Music soothes the soul...
0,Dont like this part of the job
1,Enjoyed
0,what?! i just missed home + away! nooooooooo
0,douchebag
0,Life is not fair!
1,e but i love her to death
0,I missed a lot of classes
0,Crazy debt issue.
0,Longggg day
1,It was heaps nice there.
1,i liked
0,so busy
1,s great!
1,Happy Star Wars Day !!
0,.just don`t start cats on fire..
1,Feels good.
0,"Not making good time,"
0,Sadness
1,had a great day
1,good morning.
0,weak!!
0,got mad cramps in my legs
1,I LOVED IT!
0,im sick
0,caught up
0,KILLED
1,best
1,h i lovee itt
1,awww! thats sweet
0,bored
1,amazing
1,amazing
0,I can barely focus
0,"pissed,"
0,Ughhhh.
1,hey Samantha welcome  and happy mother`s day!!
0,unhappy
0,y hated
0,"Yeah, if I lived on the rez, I`d already be dead."
0,forgot
0,soooory
1,Thanks
1,I hope that she has a wonderful day.
0,illogical
1,happpy
1,**** it`s good
1,Thanks
1,"K now that, that fiasco is all wrapped and good too go  back to studying for midterms =("
1,congrats
1,hope
0,far too warm
1,I luv urs! admitting niley with a kiss (: but then they change their minds  haha & demi/sterling (: not jemi but still cute
1,I am so nice
0,e discretion
1,t amazes
0,is having to miss the homesssssskooooler
1,Going to my favorite Greek Resturant after church for mom`s Day!!!!  Loved you on
1,nice
1,Thank
0,missed
1,exciting Sunday
0,Bored.
1,glad
1,gorgeous
0,t im still missing you.
1,worth
1,I like them.
0,I`m not a big fan of Costa
0,hates the sound of silence..doesnt like being shut out..
1,Sounds like you`re in for a great day!  Enjoy
0,"It was a lot of stress, though, so with that and supporting two big families he never quit smoking and died of lung cancer at 51."
1,good
0,unlucky
1,Nice sunny day
1,love
1,a great
0,it`s not going so well!
1,good night
1,Meeeee! It sounds delicious
0,upset
0,bad
0,sadly
1,goodnight!
0,just ain`t right!!
1,that was an interesting show
1,Wohoo!
1,'i hear its wonderful in california.'
0,so i`m screwed
1,good!
0,miss
1,baby alex i miss you  ily<3 good night</3
1,"Wow,"
1,t thatwouldmake1of myFRIENDS happy
0,slave.
0,a miss my lil bro`s
1,special
1,"cALL mE wiErD, bUt I jUs LuV rAiNy DaYs! MaKeS mE feeL sO waRm & cOzY iNsIdE  LoL"
0,trying to fix some weird query
1,i love
1,I am thankful!!
